stock_item_name,stock_group,stock_category,base_unit,alternate_unit,conversion_factor,gst_rate,hsn_code,item_code,barcode,brand,base_product_name,color,size,pack_size,opening_qty,opening_rate,opening_amount,source_hash,needs_review,notes
INOX Acrylic Distemper 1kg (WILD LILAC),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (WILD LILAC),,,,310.000,27.00,-8370.00,a4cc3df4fbd7c7d2,,
INOX Acrylic Distemper 1kg (YELLOW),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (YELLOW),,,,107.000,27.00,-2889.00,57a24a3350a488f1,,
INOX Acrylic Distemper Pouch 1kg  (JOLLY HOLLY),,,PKT,,,,,,,,INOX Acrylic Distemper Pouch 1kg  (JOLLY HOLLY),,,,413.000,27.00,-11151.00,b8ea3a80f69328fc,,
INOX Ext. Emulsion,,,PCS,,,,,,,,INOX Ext. Emulsion,,,,1475,218.36,-322077.93,62f614a21ec85816,,
INOX Matte Finish Ext.Eml 500ML.,,,PCS,,,,,,,,INOX Matte Finish Ext.Eml 500ML.,,,,997,75.64,-75411.00,2dc048fcadb3f4af,,
INOX Matt Finish Ext. Eml. 10 Ltr.,,,PCS,,,,,,,,INOX Matt Finish Ext. Eml. 10 Ltr.,,,,72,920.82,-66299.36,2588659a5346be85,,
INOX Matt Finish Ext. Eml. 1Ltr.,,,PCS,,,,,,,,INOX Matt Finish Ext. Eml. 1Ltr.,,,,212,230.22,-48806.78,102cf14e3a850c46,,
INOX Matt Finish Ext. Eml. 20Ltr.,,,PCS,,,,,,,,INOX Matt Finish Ext. Eml. 20Ltr.,,,,15,1991.25,-29868.75,734a9a5c47980c57,,
INOX Matt Finish Ext. Eml. 4Ltr.,,,PCS,,,,,,,,INOX Matt Finish Ext. Eml. 4Ltr.,,,,160,338.70,-54192.04,1fa43210a9d8dfe7,,
Inox Water Base Enamel Ext.2/3 10Ltr.,,,PCS,,,,,,,,Inox Water Base Enamel Ext.2/3 10Ltr.,,,,9,1700.00,-15300.00,f9406d802700fa98,,
Inox Water Base Enamel Ext. 2/3 20Ltr.,,,PCS,,,,,,,,Inox Water Base Enamel Ext. 2/3 20Ltr.,,,,10,3220.00,-32200.00,dc62588b127fc261,,
INOX FLOOR COAT,,,,,,,,,,,INOX FLOOR COAT,,,,,,-3640.00,ab72d7146f4d72ee,TRUE,
INOX Floor Coat 1Ltr. (SIGNAL RED),,,PCS,,,,,,,,INOX Floor Coat 1Ltr. (SIGNAL RED),,,,14,260.00,-3640.00,7c399caac2297b63,,
INOX Int. Emulsion,,,PCS,,,,,,,,INOX Int. Emulsion,,,,160,1668.80,-267008.40,da8ead58e835c4fc,,
INOX Matt Finish Int. Eml. 10Ltr.,,,PCS,,,,,,,,INOX Matt Finish Int. Eml. 10Ltr.,,,,47,929.72,-43696.91,a97161b544578aab,,
INOX Matt Finish Int. Eml. 1Ltr.,,,PCS,,,,,,,,INOX Matt Finish Int. Eml. 1Ltr.,,,,84,2012.05,-169012.11,822c9d4de6a3c927,,
INOX Matt Finish Int. Eml. 20Ltr.,,,PCS,,,,,,,,INOX Matt Finish Int. Eml. 20Ltr.,,,,28,1841.32,-51556.88,4ec974fa9c9546e0,,
INOX Matt Finish Int. Eml. 4Ltr.,,,PCS,,,,,,,,INOX Matt Finish Int. Eml. 4Ltr.,,,,1,2742.50,-2742.50,836ea3d9cd5e04a4,,
PAINT OIL,,,,,,,,,,,PAINT OIL,,,,,,-87296.00,6f5dca81b6388c8e,TRUE,
PAINT OIL 200 ML.,,,PCS,,,,,,,,PAINT OIL 200 ML.,,,,225,20.00,-4500.00,a6b4cc13dd779a46,,
PAINT OIL 20 LTR.,,,,,,,,,,,PAINT OIL 20 LTR.,,,,,,-30720.00,9071a8cc1bd59b39,TRUE,
Paint Oil 450 ML.,,,PCS,,,,,,,,Paint Oil 450 ML.,,,,840,42.00,-35280.00,c177b790dd0df7d9,,
PAINT OIL 800 ML,,,PCS,,,,,,,,PAINT OIL 800 ML,,,,247,68.00,-16796.00,502c7a352e2ab7ad,,
PRIMER (EXT. & INT.),,,PCS,,,,,,,,PRIMER (EXT. & INT.),,,,1228,148.30,-182111.77,d00204a119b894dd,,
INOX Water Primer 10Ltr.,,,PCS,,,,,,,,INOX Water Primer 10Ltr.,,,,41,421.40,-17277.21,ad713f1d806ac50d,,
INOX Water Primer 1Ltr.,,,PCS,,,,,,,,INOX Water Primer 1Ltr.,,,,114,108.61,-12381.92,63bf3d05031e288f,,
INOX Water Primer 20Ltr.,,,PCS,,,,,,,,INOX Water Primer 20Ltr.,,,,11,1238.09,-13619.00,2c4b3e11d7f6e2cb,,
INOX Water Primer 4Ltr.,,,PCS,,,,,,,,INOX Water Primer 4Ltr.,,,,123,347.25,-42712.12,[card-number]c,,
SAFARI METAL PRIMER 20 Ltr.,,,DRM,,,,,,,,SAFARI METAL PRIMER 20 Ltr.,,,,17,,,a47aca30babe0a3a,,
SAFARI Red Oxide Matt (G2) 1Ltr.,,,PCS,,,,,,,,SAFARI Red Oxide Matt (G2) 1Ltr.,,,,71,142.86,-10142.86,8286ac89a2086893,,
SAFARI Red Oxide Matt (G2) 20Ltr.,,,PCS,,,,,,,,SAFARI Red Oxide Matt (G2) 20Ltr.,,,,6,,,03532de7d65b90e3,,
SAFARI Red Oxide Matt (G2) 4Ltr.,,,PCS,,,,,,,,SAFARI Red Oxide Matt (G2) 4Ltr.,,,,4,480.00,-1920.00,9b116ed185816c74,,
SAFARI Red Oxide Matt (G2) 500ml.,,,PCS,,,,,,,,SAFARI Red Oxide Matt (G2) 500ml.,,,,85,44.47,-3779.64,67a8a9d56edbe4ea,,
SAFARI Red Oxide Matt (G3) 1Ltr.,,,PCS,,,,,,,,SAFARI Red Oxide Matt (G3) 1Ltr.,,,,371,42.17,-15645.00,ba3f298db7b4e692,,
SAFARI Red Oxide Matt (G3) 4Ltr.,,,PCS,,,,,,,,SAFARI Red Oxide Matt (G3) 4Ltr.,,,,51,90.09,-4594.59,d0f4914ba8edee60,,
SAFARI Red Oxide Matt (G3) 500Ml.,,,PCS,,,,,,,,SAFARI Red Oxide Matt (G3) 500Ml.,,,,152,187.73,-28534.99,5174f84c58259c35,,
SAFARI Smooth Finish Water Primer 10Ltr.,,,PCS,,,,,,,,SAFARI Smooth Finish Water Primer 10Ltr.,,,,15,658.00,-9870.00,b9edcaa22c88027a,,
SAFARI Smooth Finish Water Primer 1Ltr.,,,PCS,,,,,,,,SAFARI Smooth Finish Water Primer 1Ltr.,,,,160,97.13,-15540.00,f1082180db31f563,,
SAFARI Smooth Finish Water Primer 20Ltr.,,,PCS,,,,,,,,SAFARI Smooth Finish Water Primer 20Ltr.,,,,5,1088.89,-5444.44,c2e5dfa8d776c9fa,,
SAFARI Smooth Finish Water Primer 4Ltr.,,,PCS,,,,,,,,SAFARI Smooth Finish Water Primer 4Ltr.,,,,2,325.00,-650.00,bde0386f89fa7b5e,,
RAW MATERIAL,,,,,,,,,,,RAW MATERIAL,,,,,,-6141278.18,d9fed3edb0ade566,TRUE,
10 KG Bucket With LID,,,PCS,,,,,,,,10 KG Bucket With LID,,,,1280,70.00,-89600.00,e7d33565c2b9c2f9,,
1 Ltr. (TIn),,,PCS,,,,,,,,1 Ltr. (TIn),,,,3818,22.00,-83996.00,01a50129c2f30c6d,,
20 KG Bucket with LID,,,PCS,,,,,,,,20 KG Bucket with LID,,,,206,120.00,-24720.00,163f4d38daac469d,,
4 Ltr. (TIn),,,PCS,,,,,,,,4 Ltr. (TIn),,,,592,56.00,-33152.00,12d96d49074391c8,,
500 Ml. (TIn),,,PCS,,,,,,,,500 Ml. (TIn),,,,5108,16.00,-81728.00,23823d511b73fc60,,
5 KG BUCKET WITH LID,,,PCS,,,,,,,,5 KG BUCKET WITH LID,,,,2344,38.44,-90114.99,6feac9925678f9a9,,
Alfox 200,,,KG,,,,,,,,Alfox 200,,,,37.020,253.14,-9371.24,ca47620f3ab2dc0d,,
Aluminium Stearate,,,KG,,,,,,,,Aluminium Stearate,,,,25.000,130.00,-3250.00,095f1f88d3f6c3d3,,
Amonia,,,KG,,,,,,,,Amonia,,,,16.900,,,10b37cc18b5b6168,,
Barrels (18%),,,PCS,,,,,,,,Barrels (18%),,,,5,670.00,-3350.00,fef5722138fcf502,,
Blue Drum 100 Ltr.,,,DRM,,,,,,,,Blue Drum 100 Ltr.,,,,-4,,,cf2e549ab535ec0d,,
Blue Drum 50 Ltr.,,,PCS,,,,,,,,Blue Drum 50 Ltr.,,,,-2,,,dd81d6f6fec9b93a,,
"Bowl Set 20""",,,PCS,,,,,,,,"Bowl Set 20""",,,,1,1199.90,-1199.90,cf9b573f48435bfc,,
Bucket with LID -10 LTR,,,PCS,,,,,,,,Bucket with LID -10 LTR,,,,366,88.50,-32391.00,f7bec87a634cd9cb,,
BUCKET with LID- 1 LTR,,,PCS,,,,,,,,BUCKET with LID- 1 LTR,,,,10470,15.43,-161537.76,998d4d75fcbbb76b,,
BUCKET with LID-20 LTR,,,LTR,,,,,,,,BUCKET with LID-20 LTR,,,,150.000,160.00,-24000.00,80c595e4d715c51b,,
BUCKET with LID-4 LTR,,,PCS,,,,,,,,BUCKET with LID-4 LTR,,,,1835,38.20,-70097.00,11607633b31ddcec,,
Bucket with Lid- 500Ml.,,,PCS,,,,,,,,Bucket with Lid- 500Ml.,,,,12373,11.84,-146487.78,8ea7a2a6f7344dcf,,
Cartoon (1 Ltr. x 6 Pcs),,,PCS,,,,,,,,Cartoon (1 Ltr. x 6 Pcs),,,,2031,9.50,-19294.50,262ad1faf284e2ee,,
Cartoon (4 Ltr. x 4 Pcs),,,PCS,,,,,,,,Cartoon (4 Ltr. x 4 Pcs),,,,498,30.00,-14940.00,e0994a77416052e3,,
Cartoon (500 Ml. x 12 Pcs),,,PCS,,,,,,,,Cartoon (500 Ml. x 12 Pcs),,,,2002,10.20,-20420.40,5a7f2a625d38f6c7,,
Cartoon (5 Kg. x 4 Pcs),,,PCS,,,,,,,,Cartoon (5 Kg. x 4 Pcs),,,,499,31.00,-15469.00,9ce05331aaa71051,,
Cartoon Distemper (Pouch),,,BOX,,,,,,,,Cartoon Distemper (Pouch),,,,2777,38.16,-105959.85,0b91d154188e75bb,,
Cartoon Distemper (Pouch) NEW BHARAT PAINTS,,,PCS,,,,,,,,Cartoon Distemper (Pouch) NEW BHARAT PAINTS,,,,510,25.00,-12750.00,9bb7a7f41463f81b,,
Cartoon Tape (4),,,PCS,,,,,,,,Cartoon Tape (4),,,,63,486.50,-30649.62,c14d0d4965404012,,
Cartoon Tape (6),,,PCS,,,,,,,,Cartoon Tape (6),,,,72,57.79,-4161.01,be25388027a69cc2,,
Caustic Soda,,,KG,,,,,,,,Caustic Soda,,,,105.400,50.00,-5270.00,5893e0aca14961b2,,
Caustic Soda Flakes,,,KG,,,,,,,,Caustic Soda Flakes,,,,300.000,54.00,-16200.00,4ca08c76cb6e88a9,,
Cellulose Ether (Hecellose) SBHV (25KGS),,,KG,,,,,,,,Cellulose Ether (Hecellose) SBHV (25KGS),,,,75.000,610.00,-45750.00,8e2cec0216eb9f71,,
CEPS,,,PCS,,,,,,,,CEPS,,,,445,3.00,-1335.00,69b3fc1a038c02ca,,
Chain Pulley Block 1 Ton (K- Power),,,PCS,,,,,,,,Chain Pulley Block 1 Ton (K- Power),,,,1,4150.00,-4150.00,f0da751ad2df0290,,
Chemnol 5013,,,KG,,,,,,,,Chemnol 5013,,,,195.000,165.00,-32175.00,dea09074f46a75c6,,
CHINA CLAY (MT),,,KG,,,,,,,,CHINA CLAY (MT),,,,13940.000,13.20,-183964.93,1f5551fe2172e76a,,
Clarolite Voilet 91 (R),,,KG,,,,,,,,Clarolite Voilet 91 (R),,,,20.000,570.00,-11400.00,6ddb98d190ba5702,,
CMC YBOON,,,KG,,,,,,,,CMC YBOON,,,,133.800,336.67,-45046.00,4c713bd8642ab4dd,,
Drier Combination 25,,,KG,,,,,,,,Drier Combination 25,,,,75.000,196.67,-14750.00,51f1c9a793057b97,,
ELECTRICALS PRODUCT,,,QTY,,,,,,,,ELECTRICALS PRODUCT,,,,1.000,900.00,-900.00,63262febfc596477,,
EMDICRYL 2495 (240Kg),,,KG,,,,,,,,EMDICRYL 2495 (240Kg),,,,720.000,78.00,-56160.00,4eaaec17a62f50e9,,
EMDILITH DP 09 (250KG),,,KG,,,,,,,,EMDILITH DP 09 (250KG),,,,250.000,115.00,-28750.00,02418e188b922bc7,,
Eurocryl 4020 (235kgs),,,KG,,,,,,,,Eurocryl 4020 (235kgs),,,,1645.000,98.00,-161210.00,722fd6c92bc8bd31,,
Eurocryl 7001 (235 Kgs),,,KG,,,,,,,,Eurocryl 7001 (235 Kgs),,,,2115.000,71.00,-150165.00,a78ea49473912c00,,
GLOVES EXMINATION M,,,QTY,,,,,,,,GLOVES EXMINATION M,,,,20.000,165.18,-3303.60,8690073d7b812a8c,,
HP 2590,,,PCS,,,,,,,,HP 2590,,,,1,3644.07,-3644.07,0f3ccdeecdd8484c,,
Indofil AT 140 245 KGS,,,KG,,,,,,,,Indofil AT 140 245 KGS,,,,245.000,112.00,-27440.00,5f33d1f2dcaa552b,,
Industrial Solvent (Ltr),,,LTR,,,,,,,,Industrial Solvent (Ltr),,,,800.000,63.50,-50800.00,e80e0f933d7e6903,,
INNER PLUG,,,PCS,,,,,,,,INNER PLUG,,,,500,6.00,-3000.00,734270a6c017c05f,,
INOX 20LTR,,,BKT,,,,,,,,INOX 20LTR,,,,3,33466.67,-100400.00,2d86443da71fa19a,,
INOX DISTEMPER 20 KG BUCKETWITH LID,,,PCS,,,,,,,,INOX DISTEMPER 20 KG BUCKETWITH LID,,,,210,120.00,-25200.00,20fb9d67d80d4223,,
INOX DISTEMPER BUCKET 10 KG WITH LID,,,PCS,,,,,,,,INOX DISTEMPER BUCKET 10 KG WITH LID,,,,152,70.00,-10640.00,b4ed2a37311a80e4,,
INOX DISTEMPER BUCKET 5KG WITH LID,,,PCS,,,,,,,,INOX DISTEMPER BUCKET 5KG WITH LID,,,,329,40.00,-13160.00,002a2d08ee108471,,
JJ-2431 (50%),,,KG,,,,,,,,JJ-2431 (50%),,,,440.000,75.00,-33000.00,d505c7df8db2a05d,,
JJ FOAM 7010 DEFOAMER (45KG),,,KG,,,,,,,,JJ FOAM 7010 DEFOAMER (45KG),,,,225.000,202.00,-45450.00,83abe2aed666a67f,,
Job Advertising Ad,,,QTY,,,,,,,,Job Advertising Ad,,,,1.000,2200.00,-2200.00,5089704d4ef58b61,,
LD/HM/PP Bags and Roll Kg,,,KG,,,,,,,,LD/HM/PP Bags and Roll Kg,,,,367.774,120.36,-44264.64,4ae727bc0a4d4911,,
LIBO OIL AND & SE PAINT 2719,,,KG,,,,,,,,LIBO OIL AND & SE PAINT 2719,,,,-100.000,,,614cd81ab8b157f1,,
Liquor Ammonia,,,KG,,,,,,,,Liquor Ammonia,,,,387.700,45.04,-17460.20,9b7473054cb5c67d,,
Maize Starch Bag,,,BAG,,,,,,,,Maize Starch Bag,,,,80,370.54,-29642.80,edadd2682ce4a221,,
Marble Powder 9500,,,KG,,,,,,,,Marble Powder 9500,,,,34992.000,4.54,-158854.58,3ef6574d32e8adb6,,
Marble Powder 9900,,,KG,,,,,,,,Marble Powder 9900,,,,32513.000,5.32,-172899.91,7ccfe42902d5c358,,
MEG,,,KG,,,,,,,,MEG,,,,230.300,74.16,-17077.98,a7a23481eab7ae8b,,
Metazolone FM,,,KG,,,,,,,,Metazolone FM,,,,200.000,61.25,-12250.00,a40f66636b8596ef,,
Mineral Powder (25kg),,,KG,,,,,,,,Mineral Powder (25kg),,,,3000.000,10.92,-32749.98,9c9c6e87ec8aa257,,
MINERAL (TURKEY) 25KG,,,KG,,,,,,,,MINERAL (TURKEY) 25KG,,,,2000.000,9.75,-19500.00,a5b60049a324e39b,,
Minifine Blue 1611,,,KG,,,,,,,,Minifine Blue 1611,,,,42.300,318.00,-13451.40,a778bcceaf50c55c,,
Minifine Green BT,,,KG,,,,,,,,Minifine Green BT,,,,172.800,370.00,-63936.00,2a471e6c30bdad0e,,
Minifine Red 1551 (Interior),,,KG,,,,,,,,Minifine Red 1551 (Interior),,,,50.000,406.00,-20300.00,1c78bcf116b1a2d7,,
Minifine Signal Red 48,,,KG,,,,,,,,Minifine Signal Red 48,,,,191.950,408.00,-78315.60,af8e1b9df9d206ac,,
Minifine Signal Red Special,,,KG,,,,,,,,Minifine Signal Red Special,,,,110.000,549.64,-60460.00,310e81b5bc3ba5de,,
Minifine Traffic Yellow 4583,,,KG,,,,,,,,Minifine Traffic Yellow 4583,,,,100.000,258.00,-25800.00,1327e91824e69ea5,,
Minifine Yellow 1574,,,KG,,,,,,,,Minifine Yellow 1574,,,,477.000,215.55,-102816.09,5b01cdc45f7da850,,
Minifine Yellow Green 1621,,,KG,,,,,,,,Minifine Yellow Green 1621,,,,230.000,310.78,-71480.00,e123b2bdaeea39ac,,
NATROSOL 250 HHBR (HEC),,,KG,,,,,,,,NATROSOL 250 HHBR (HEC),,,,50.000,670.00,-33500.00,7d77705683861af1,,
NDW,,,KG,,,,,,,,NDW,,,,28.100,,,3d1719be234123fd,,
Orton 731,,,KG,,,,,,,,Orton 731,,,,24.580,151.50,-3723.87,836d098e430208c0,,
PAINT OIL,,,KG,,,,,,,,PAINT OIL,,,,1250.000,80.64,-100797.20,b901c7108c94d470,,
Paint Oils,,,LTR,,,,,,,,Paint Oils,,,,2000.000,50.42,-100847.46,c7f999043c4889c8,,
Pig.Paste Black,,,KG,,,,,,,,Pig.Paste Black,,,,50.000,115.00,-5750.00,0fa05e26ae9f676e,,
Pig.Paste Green B,,,KG,,,,,,,,Pig.Paste Green B,,,,285.500,325.00,-92787.50,943586b8614e34c7,,
Pig.Paste Pink,,,KG,,,,,,,,Pig.Paste Pink,,,,50.000,625.00,-31250.00,25df5780378b916a,,
Pig Paste Red 551,,,KG,,,,,,,,Pig Paste Red 551,,,,200.000,395.00,-79000.00,a05c44c2b38bc182,,
Pig Paste Red Violet-Rosella,,,KG,,,,,,,,Pig Paste Red Violet-Rosella,,,,100.000,425.00,-42500.00,2fe2dbaa618308e6,,
Pig.Paste Royal Blue,,,KG,,,,,,,,Pig.Paste Royal Blue,,,,300.000,290.00,-87000.00,87287d419b63f7d4,,
Pig.Paste Signal Red,,,KG,,,,,,,,Pig.Paste Signal Red,,,,250.000,365.00,-91250.00,ff9a71001e70937f,,
Pig Paste Special Signal Red,,,KG,,,,,,,,Pig Paste Special Signal Red,,,,100.000,435.00,-43500.00,ae96624f357b835d,,
Pigpaste Traffic Yellow,,,KG,,,,,,,,Pigpaste Traffic Yellow,,,,150.000,250.00,-37500.00,976a777ae8cd9e66,,
Pig.Paste Violet,,,KG,,,,,,,,Pig.Paste Violet,,,,50.000,525.00,-26250.00,5a76f16886a0bdda,,
Pigpaste Yellow-74,,,KG,,,,,,,,Pigpaste Yellow-74,,,,100.000,210.00,-21000.00,632d056c7e93079e,,
Pig.Paste Yellow Green,,,KG,,,,,,,,Pig.Paste Yellow Green,,,,150.000,330.00,-49500.00,3c00a655127f2f5d,,
Pinoil,,,KG,,,,,,,,Pinoil,,,,12.600,163.46,-2059.60,e67d98c8f5ad1142,,
Plastic Bucket Paint 10kg (Safari Distemper),,,PCS,,,,,,,,Plastic Bucket Paint 10kg (Safari Distemper),,,,441,80.00,-35280.00,c4fa5492e4c951e8,,
Plastic Bucket Paint 10Ltr. (Safari Lux.),,,PCS,,,,,,,,Plastic Bucket Paint 10Ltr. (Safari Lux.),,,,1078,95.00,-102410.00,02c0cebc4e965038,,
Plastic Bucket Paint 1kg (Safari Distemper),,,PCS,,,,,,,,Plastic Bucket Paint 1kg (Safari Distemper),,,,1158,12.00,-13896.00,968eabaf080f6beb,,
Plastic Bucket Paint 1Ltr. (Safari Lux.),,,PCS,,,,,,,,Plastic Bucket Paint 1Ltr. (Safari Lux.),,,,5385,15.00,-80775.00,2e39fc28c841e794,,
Plastic Bucket Paint 20kg (Safari Distemper),,,PCS,,,,,,,,Plastic Bucket Paint 20kg (Safari Distemper),,,,452,121.00,-54692.00,b76ec51b69a8468e,,
Plastic Bucket Paint 20Ltr. (Safari Lux.),,,PCS,,,,,,,,Plastic Bucket Paint 20Ltr. (Safari Lux.),,,,928,143.00,-132704.00,77b859ba4205a2d3,,
Plastic Bucket Paint 4Ltr. (Safari Lux.),,,PCS,,,,,,,,Plastic Bucket Paint 4Ltr. (Safari Lux.),,,,2344,42.00,-98448.00,dbb357830eb63af2,,
Plastic Bucket Paint 5kg (Safari Distemper),,,PCS,,,,,,,,Plastic Bucket Paint 5kg (Safari Distemper),,,,894,40.00,-35760.00,062222427ab45b88,,
Plastic Bucket Squire 10kg (Sapphire),,,PCS,,,,,,,,Plastic Bucket Squire 10kg (Sapphire),,,,100,74.00,-7400.00,0bf986dfcfd73cd7,,
Plastic Bucket Squire 20kg (Sapphire),,,PCS,,,,,,,,Plastic Bucket Squire 20kg (Sapphire),,,,100,130.00,-13000.00,3decbfa7f9443ecb,,
Preventol D- 6 Gf,,,KG,,,,,,,,Preventol D- 6 Gf,,,,630.250,65.86,-41508.98,76c1f201570d078c,,
Primal AC-261S Acrylic Emulsion,,,KG,,,,,,,,Primal AC-261S Acrylic Emulsion,,,,1645.000,108.29,-178129.98,b69e9a7ea638399c,,
Printed Flexible Laminated (INOX),,,KG,,,,,,,,Printed Flexible Laminated (INOX),,,,395.000,207.63,-82013.85,21740fd13b06ed5d,,
Printed Flexible Laminated (Safari Pouch),,,KG,,,,,,,,Printed Flexible Laminated (Safari Pouch),,,,949.600,208.69,-198170.64,e7b80215a93c2ca0,,
Red-3 1551,,,KG,,,,,,,,Red-3 1551,,,,5.000,,,2510bc9f42e1d105,,
Resin Mix Industrial Solvent,,,LTR,,,,,,,,Resin Mix Industrial Solvent,,,,216.000,61.00,-13176.00,a6bfe6f453ac23f0,,
Soapstone Powder (50kg),,,KG,,,,,,,,Soapstone Powder (50kg),,,,2000.000,14.00,-28000.00,2937b7cc73957b6b,,
Sodium Carboxymethyl Cellulose Cmc) 25kgs Eagle),,,KG,,,,,,,,Sodium Carboxymethyl Cellulose Cmc) 25kgs Eagle),,,,175.000,301.43,-52750.00,5c71122a2e1679e2,,
Starch Powder,,,KG,,,,,,,,Starch Powder,,,,1440.000,42.40,-61056.00,84bd6d953323d295,,
Styrene Acrylic Emulsion,,,KG,,,,,,,,Styrene Acrylic Emulsion,,,,1888.000,78.23,-147702.96,a530f60a07211af8,,
SUN A 0009A 640,,,KG,,,,,,,,SUN A 0009A 640,,,,220.000,176.00,-38720.00,94c214b125e1cc69,,
Syn. Iron Oxide Pigment - Red,,,KG,,,,,,,,Syn. Iron Oxide Pigment - Red,,,,1825.000,108.11,-197291.64,44abefed73ca47c4,,
Syn. Iron Oxide Pigment - Yellow,,,KG,,,,,,,,Syn. Iron Oxide Pigment - Yellow,,,,25.000,110.00,-2750.00,14130351e988b525,,
Synthatic CNSL Resins,,,KG,,,,,,,,Synthatic CNSL Resins,,,,2010.000,63.82,-128280.57,6133d5d1a9e5fba5,,
Synthtic Alkyed Resins,,,KG,,,,,,,,Synthtic Alkyed Resins,,,,400.000,117.00,-46800.00,aabea2e7ee55b5b9,,
Tally Prime,,,QTY,,,,,,,,Tally Prime,,,,1.000,8100.00,-8100.00,c703341c55da449a,,
Titanium Dioxide-32061110,,,KG,,,,,,,,Titanium Dioxide-32061110,,,,1155.000,263.10,-303884.10,53a910d04dc09069,,
TULSI CHINA-052,,,KG,,,,,,,,TULSI CHINA-052,,,,5000.000,10.00,-50000.00,726a2a2dcd3a22d0,,
TULSI CHINA-053,,,KG,,,,,,,,TULSI CHINA-053,,,,5000.000,9.00,-45000.00,1ecb66971ec5775d,,
SAFARI DISTEMPER BUCKET,,,PCS,,,,,,,,SAFARI DISTEMPER BUCKET,,,,1371,361.81,-496047.03,aa88997253e371fe,,
SAFARI Double Bond Distemper 10kg (AQUAMARINE),,,PCS,,,,,,,,SAFARI Double Bond Distemper 10kg (AQUAMARINE),,,,67,113.21,-7585.33,4d31d3fbbcc17394,,
SAFARI Double Bond Distemper 10kg (CANDY),,,PCS,,,,,,,,SAFARI Double Bond Distemper 10kg (CANDY),,,,11,450.00,-4950.00,f1ceb7737bd0e965,,
SAFARI Double Bond Distemper 10kg (DAFFODIL),,,PCS,,,,,,,,SAFARI Double Bond Distemper 10kg (DAFFODIL),,,,30,507.71,-15231.36,2a0f430fbb150f1f,,
SAFARI Double Bond Distemper 10kg (ELECTRIC BLUE),,,PCS,,,,,,,,SAFARI Double Bond Distemper 10kg (ELECTRIC BLUE),,,,18,268.03,-4824.62,eda54660b9d21bec,,
SAFARI Double Bond Distemper 10kg (JAIPURIYA PINK),,,PCS,,,,,,,,SAFARI Double Bond Distemper 10kg (JAIPURIYA PINK),,,,5,720.00,-3600.00,9ea098f0a0dde799,,
SAFARI Double Bond Distemper 10kg (JOLLY HOLLY),,,PCS,,,,,,,,SAFARI Double Bond Distemper 10kg (JOLLY HOLLY),,,,3,450.00,-1350.00,ea08ea65ca6d4d2a,,
